{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{04a731fa-9713-4203-8eec-1ed7243550a1} bank:/MorimensDoll
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{8c6edd4b-ebfb-4bab-970d-a2515630d262} event:/MorimensDoll/sfx/Doll/Attack
{63b13108-dedd-46d7-ad92-94d1da0347fa} event:/MorimensDoll/sfx/Doll/BattleStart
{34b0af4e-edde-4476-a2f8-3edb768a8065} event:/MorimensDoll/sfx/Doll/Cast
{2ec754da-bcc8-4f0c-9485-639c8bc07007} event:/MorimensDoll/sfx/Doll/Death
{d47ec755-8608-4239-a748-8f3a67e763be} event:/MorimensDoll/sfx/Doll/ExSkill
{5d1d3fe3-7d28-4409-b3f1-8fb062142ef9} event:/MorimensDoll/sfx/Doll/Heal
{30a0cd61-c5af-4d32-9914-6c2e77c2c59e} event:/MorimensDoll/sfx/Doll/Hit
{46cb70ec-4b5e-4a53-ac81-57fbf5413c02} event:/MorimensDoll/sfx/Doll/Power
{ebaf4888-cae4-4aac-95f3-d7519ca70e11} event:/MorimensDoll/sfx/Doll/SuperExSkill
{fb0b4655-b292-44e9-876f-74729a81b3d6} event:/MorimensDoll/sfx/Doll/Victory
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
